date,cpu
2023-11-04 14:28:30,1.044949994
2023-11-04 14:28:45,1.584433572
2023-11-04 14:29:00,0.110063104
2023-11-04 14:29:15,0.058440856
2023-11-04 14:29:30,0.055094521
2023-11-04 14:29:45,0.060576745
2023-11-04 14:30:00,0.048229128
2023-11-04 14:30:15,0.043657865
2023-11-04 14:30:30,0.042004764
2023-11-04 14:30:45,0.017877993
2023-11-04 14:31:00,1.057886286
2023-11-04 14:31:15,2.017047189
2023-11-04 14:31:30,1.886896103
2023-11-04 14:31:45,1.389296294
2023-11-04 14:32:00,1.262180163
2023-11-04 14:32:15,1.070527778
2023-11-04 14:32:30,0.988874315
2023-11-04 14:32:45,0.657116742
2023-11-04 14:33:00,0.684880691
2023-11-04 14:33:15,0.50112242
2023-11-04 14:33:30,0.47248555
2023-11-04 14:33:45,0.340373919
2023-11-04 14:34:00,0.408574362
2023-11-04 14:34:15,0.35205403
2023-11-04 14:34:30,0.342703657
2023-11-04 14:34:45,0.322350948
2023-11-04 14:35:00,0.344035751
2023-11-04 14:35:15,0.363584074
2023-11-04 14:35:30,0.373437102
2023-11-04 14:35:45,0.331209673
2023-11-04 14:36:00,0.359532815
2023-11-04 14:36:15,0.371607059
2023-11-04 14:36:30,0.355277069
2023-11-04 14:36:45,0.333376972
2023-11-04 14:37:00,0.355733379
2023-11-04 14:37:15,0.36941883
2023-11-04 14:37:30,0.353686956
2023-11-04 14:37:45,0.354872305
2023-11-04 14:38:00,0.31907681
2023-11-04 14:38:15,0.359725755
2023-11-04 14:38:30,0.329354277
2023-11-04 14:38:45,0.343130894
2023-11-04 14:39:00,0.186261005
2023-11-04 14:39:15,0.158849897
2023-11-04 14:39:30,0.371126362
2023-11-04 14:39:45,0.281317558
2023-11-04 14:40:00,0.164939323
2023-11-04 14:40:15,0.167291112
2023-11-04 14:40:30,0.188455931
2023-11-04 14:40:45,0.347711132
2023-11-04 14:41:00,0.352745564
2023-11-04 14:41:15,0.315668897
2023-11-04 14:41:30,0.32681792
2023-11-04 14:41:45,0.311387428
2023-11-04 14:42:00,0.351832955
2023-11-04 14:42:15,0.322984465
2023-11-04 14:42:30,0.284186663
2023-11-04 14:42:45,0.154775684
2023-11-04 14:43:00,0.253251358
2023-11-04 14:43:15,0.31377538
2023-11-04 14:43:30,0.168811881
2023-11-04 14:43:45,0.166243635
2023-11-04 14:44:00,0.323172122
2023-11-04 14:44:15,0.293739716
2023-11-04 14:44:30,0.248356807
2023-11-04 14:44:45,0.274951707
2023-11-04 14:45:00,0.250909606
2023-11-04 14:45:15,0.351018356
2023-11-04 14:45:30,0.302722528
2023-11-04 14:45:45,0.361109224
2023-11-04 14:46:00,0.320803342
2023-11-04 14:46:15,0.346587728
2023-11-04 14:46:30,0.288658186
2023-11-04 14:46:45,0.341036133
2023-11-04 14:47:00,0.324034482
2023-11-04 14:47:15,0.342969099
2023-11-04 14:47:30,0.342907662
2023-11-04 14:47:45,0.335770022
2023-11-04 14:48:00,0.236139945
2023-11-04 14:48:15,0.34420342
2023-11-04 14:48:30,0.27342333
2023-11-04 14:48:45,0.159927833
2023-11-04 14:49:00,0.267858883
2023-11-04 14:49:15,0.323647528
2023-11-04 14:49:30,0.271199084
2023-11-04 14:49:45,0.32731712
2023-11-04 14:50:00,0.313004124
2023-11-04 14:50:15,0.166613178
2023-11-04 14:50:30,0.122942491
2023-11-04 14:50:45,0.326426448
2023-11-04 14:51:00,0.349522299
2023-11-04 14:51:15,0.347678058
2023-11-04 14:51:30,0.347747663
2023-11-04 14:51:45,0.266072055
2023-11-04 14:52:00,0.35516877
2023-11-04 14:52:15,0.389679064
2023-11-04 14:52:30,0.185166355
2023-11-04 14:52:45,0.279680091
2023-11-04 14:53:00,0.173951884
2023-11-04 14:53:15,0.170469788
2023-11-04 14:53:30,0.121712587
2023-11-04 14:53:45,0.168652588
2023-11-04 14:54:00,0.27918915
2023-11-04 14:54:15,0.166388632
2023-11-04 14:54:30,0.3391356
2023-11-04 14:54:45,0.350555737
2023-11-04 14:55:00,0.325962285
2023-11-04 14:55:15,0.291573459
2023-11-04 14:55:30,0.331430548
2023-11-04 14:55:45,0.33579164
2023-11-04 14:56:00,0.332729777
2023-11-04 14:56:15,0.177293221
2023-11-04 14:56:30,0.283094091
2023-11-04 14:56:45,0.344432137
2023-11-04 14:57:00,0.174776837
2023-11-04 14:57:15,0.178549511
2023-11-04 14:57:30,0.341385288
2023-11-04 14:57:45,0.358443994
2023-11-04 14:58:00,0.529168455
2023-11-04 14:58:15,0.465254999
2023-11-04 14:58:30,0.361294887
2023-11-04 14:58:45,0.304504975
2023-11-04 14:59:00,0.344084432
2023-11-04 14:59:15,0.364194176
2023-11-04 14:59:30,0.407550124
2023-11-04 14:59:45,0.350966453
2023-11-04 15:00:00,0.361182726
2023-11-04 15:00:15,0.142608425
2023-11-04 15:00:30,0.175918104
2023-11-04 15:00:45,0.344954731
2023-11-04 15:01:00,0.302683061
2023-11-04 15:01:15,0.167580604
2023-11-04 15:01:30,0.160545476
2023-11-04 15:01:45,0.166011229
2023-11-04 15:02:00,0.32554439
2023-11-04 15:02:15,0.334746129
2023-11-04 15:02:30,0.338191925
2023-11-04 15:02:45,0.2954159
2023-11-04 15:03:00,0
2023-11-04 15:03:15,0.164941966
2023-11-04 15:03:30,0.340731966
2023-11-04 15:03:45,0.323208369
2023-11-04 15:04:00,0.294341197
2023-11-04 15:04:15,0.337772897
2023-11-04 15:04:30,0.34506643
2023-11-04 15:04:45,0.336534818
2023-11-04 15:05:00,0.337797372
2023-11-04 15:05:15,0.318537062
2023-11-04 15:05:30,0.330607452
2023-11-04 15:05:45,0.344092595
2023-11-04 15:06:00,0.324408284
2023-11-04 15:06:15,0.353851615
2023-11-04 15:06:30,0.274555039
2023-11-04 15:06:45,0.173074371
2023-11-04 15:07:00,0.332277463
2023-11-04 15:07:15,0.324579009
2023-11-04 15:07:30,0.326466756
2023-11-04 15:07:45,0.329225197
2023-11-04 15:08:00,0.158935064
2023-11-04 15:08:15,0.196978464
2023-11-04 15:08:30,0.259190887
2023-11-04 15:08:45,0.32356219
2023-11-04 15:09:00,0.31314117
2023-11-04 15:09:15,0.335573802
2023-11-04 15:09:30,0.31105103
2023-11-04 15:09:45,0.333125954
2023-11-04 15:10:00,0.322665884
2023-11-04 15:10:15,0.335620032
2023-11-04 15:10:30,0.313727972
2023-11-04 15:10:45,0.334176094
2023-11-04 15:11:00,0.32466603
2023-11-04 15:11:15,0.328848362
2023-11-04 15:11:30,0.113710936
2023-11-04 15:11:45,0.275186345
2023-11-04 15:12:00,0.251235537
2023-11-04 15:12:15,0.163694485
2023-11-04 15:12:30,0.337665111
2023-11-04 15:12:45,0.313671425
2023-11-04 15:13:00,0.325546459
2023-11-04 15:13:15,0.252366352
2023-11-04 15:13:30,0.11334719
2023-11-04 15:13:45,0.25637931
2023-11-04 15:14:00,0.331674191
2023-11-04 15:14:15,0.162977099
2023-11-04 15:14:30,0.168160617
2023-11-04 15:14:45,0.167561442
2023-11-04 15:15:00,0.26164467
2023-11-04 15:15:15,0.329406755
2023-11-04 15:15:30,0.111895127
2023-11-04 15:15:45,0.277936286
2023-11-04 15:16:00,0.28850337
2023-11-04 15:16:15,0.33814195
2023-11-04 15:16:30,0.272323804
2023-11-04 15:16:45,0.327767736
2023-11-04 15:17:00,0.318277864
2023-11-04 15:17:15,0.326477931
2023-11-04 15:17:30,0.320534667
2023-11-04 15:17:45,0.313018782
2023-11-04 15:18:00,0.312088079
2023-11-04 15:18:15,0.161691268
2023-11-04 15:18:30,0.173893876
2023-11-04 15:18:45,0.284946196
2023-11-04 15:19:00,0.327938386
2023-11-04 15:19:15,0.157947278
2023-11-04 15:19:30,0.117002092
2023-11-04 15:19:45,0.322201703
2023-11-04 15:20:00,0.337162303
2023-11-04 15:20:15,0.332379659
2023-11-04 15:20:30,0.321617987
2023-11-04 15:20:45,0.325483311
2023-11-04 15:21:00,0.297353422
2023-11-04 15:21:15,0.319679856
2023-11-04 15:21:30,0.330828146
2023-11-04 15:21:45,0.277337714
2023-11-04 15:22:00,0.315401454
2023-11-04 15:22:15,0.330213145
2023-11-04 15:22:30,0.336935589
